Mean,StdDev,Peak,Min,Status
9.682354894660495,2.3917294634719624,15.16164758987708,4.45882171634086,Normal
9.825804656658846,2.386906909814916,15.287116733754537,4.45882171634086,Normal
10.213727436894736,2.859774669628512,15.287116733754537,2.0264927852695798,Normal
9.953224440332752,2.7034487141417274,14.357758480687881,2.0264927852695798,Normal
9.485375030076227,2.354018841255573,14.650104583147657,4.045314616837286,Normal
9.40505870677459,2.5736412534289945,15.404172829887855,3.816224680137583,Normal
9.5948578498014,2.475803291483475,15.404172829887855,3.4069738094600313,Normal
9.998849548575308,2.404233238427144,16.112203331059717,3.4069738094600313,Normal
10.64838023503571,2.3419481549178673,16.112203331059717,5.330755087521927,Normal
10.447514852757523,2.4165300554842952,16.233425486533182,3.7790228845346516,Normal
10.00058381838275,2.7032244378107864,16.233425486533182,3.629211629932974,Normal
9.508143106325196,2.569633927612694,15.259338497843375,3.629211629932974,Normal
9.397289429012508,2.271683079333599,14.365234654055442,4.259070141626619,Normal
9.93606396202959,2.6352673312474235,19.026596156048466,3.4798407930661694,Normal
10.505482956665475,2.6773368758414517,19.026596156048466,3.4798407930661694,Normal
9.873040990112614,2.616577811307362,15.18986038055895,3.4996618554051087,Normal
9.246729459409876,2.3158308453016287,15.667321550151382,3.4996618554051087,Normal
9.789024956657311,2.5333515979453796,15.882048467991822,3.1657406182850165,Normal
9.959651880684927,2.597796701261481,15.882048467991822,3.1657406182850165,Normal
9.704088930410286,2.419638219827841,14.901033973001764,5.10210785881003,Normal
9.713661923007104,2.4965530826001716,15.074140550911256,4.035799795122353,Normal
9.750658079897924,2.65721185559509,15.823396936091603,3.9081479458113697,Normal
9.713116837668387,2.6069466503471745,15.823396936091603,3.9081479458113697,Normal
9.804994250218796,2.359895020482727,15.68874760198059,4.287298558663501,Normal
9.559404790721974,2.299152644100881,15.68874760198059,4.383351137484265,Normal
9.655487050581538,2.5750361609284727,16.786285344676866,3.5331880230123245,Normal
10.061144098559895,3.050694636959677,16.786285344676866,2.088392203509547,Normal
9.87389583380602,2.9683390483434593,16.60012335982891,2.088392203509547,Normal
9.92706622545091,2.338694341142268,15.600190240742362,3.8919167224389657,Normal
10.053049944134223,2.3790014832061956,17.14104286820201,3.706557206899692,Normal
10.16592466066483,2.7168803909876713,17.14104286820201,3.2506405992798437,Normal
10.528193721035498,2.3416703612269525,15.13843570660853,3.2506405992798437,Normal
9.819129288969215,2.335927408201799,15.13843570660853,4.066272955534127,Normal
9.386568498380758,2.5346277363819305,16.04627438956331,4.066272955534127,Normal
10.13375704182917,2.535686844130218,16.04627438956331,4.8255387828832905,Normal
10.275741978037708,2.420977906518528,15.100686272744504,5.537661559967297,Normal
9.962745744612153,2.3870672088334604,14.39670699262042,5.02932513789726,Normal
9.649163739949902,2.677510288559231,17.133877691248017,4.478899317631873,Normal
9.548445302474263,2.523878490985751,17.133877691248017,4.478899317631873,Normal
9.988377537356639,2.3588005477823266,15.754258207741028,5.6883924243167545,Normal
9.780168935759566,2.3665207558196983,15.754258207741028,5.309589917814454,Normal
9.854662329536005,2.431082519139349,16.454068697448754,2.9865323616296773,Normal
10.042349931351989,2.688200774398288,16.454068697448754,2.9865323616296773,Normal
9.882324884475787,2.620782286488256,16.505491650732,4.084729315451532,Normal
